state,country,total
Oregon,Baker County,4
Oregon,Benton County,14
Oregon,Clackamas County,243
Oregon,Clatsop County,16
Oregon,Columbia County,29
Oregon,Coos County,37
Oregon,Crook County,11
Oregon,Curry County,29
Oregon,Deschutes County,69
Oregon,Douglas County,18
Oregon,Hood River County,12
Oregon,Jackson County,66
Oregon,Jefferson County,131
Oregon,Josephine County,41
Oregon,Klamath County,18
Oregon,Lake County,168
Oregon,Lane County,159
Oregon,Lincoln County,15
Oregon,Linn County,118
Oregon,Malheur County,17
Oregon,Marion County,5
Oregon,Morrow County,18
Oregon,Multnomah County,481
Oregon,Polk County,18
Oregon,Tillamook County,12
Oregon,Umatilla County,33
Oregon,Wasco County,16
Oregon,Washington County,26
Oregon,Yamhill County,51
New Hampshire,Belknap County,36
New Hampshire,Carroll County,6
New Hampshire,Cheshire County,41
New Hampshire,Coos County,37
New Hampshire,Grafton County,59
New Hampshire,Hillsborough County,539
New Hampshire,Merrimack County,76
New Hampshire,Rockingham County,15
New Hampshire,Strafford County,66
New Hampshire,Sullivan County,68
North Dakota,Barnes County,12
North Dakota,Burleigh County,39
North Dakota,Cass County,15
North Dakota,Grand Forks County,39
North Dakota,Morton County,20
North Dakota,Richland County,132
North Dakota,Stark County,177
North Dakota,Traill County,10
New Mexico,Bernalillo County,278
New Mexico,Chaves County,33
New Mexico,Curry County,29
New Mexico,De Baca County,1
New Mexico,Dona Ana County,64
New Mexico,Eddy County,40
New Mexico,Grant County,33
New Mexico,Lea County,34
New Mexico,Lincoln County,15
New Mexico,Luna County,16
New Mexico,Mckinley County,19
New Mexico,Mora County,7
New Mexico,Otero County,11
New Mexico,Quay County,8
New Mexico,Rio Arriba County,6
New Mexico,Roosevelt County,4
New Mexico,San Juan County,31
New Mexico,San Miguel County,13
New Mexico,Sandoval County,39
New Mexico,Santa Fe County,48
New Mexico,Taos County,8
New Mexico,Torrance County,1
New Mexico,Valencia County,13
Nevada,Carson City,24
Nevada,Churchill County,10
Nevada,Clark County,243
Nevada,Douglas County,18
Nevada,Elko County,10
Nevada,Humboldt County,36
Nevada,Lincoln County,15
Nevada,Lyon County,7
Nevada,Nye County,8
Nevada,Storey County,0
Nevada,Washoe County,124
Wyoming,Albany County,17
Wyoming,Converse County,10
Wyoming,Crook County,11
Wyoming,Goshen County,10
Wyoming,Laramie County,34
Wyoming,Natrona County,38
Wyoming,Park County,17
Wyoming,Uinta County,13
Montana,Big Horn County,4
Montana,Carbon County,9
Montana,Flathead County,47
Montana,Gallatin County,6
Montana,Lake County,12
Nebraska,Adams County,27
Nebraska,Buffalo County,27
Nebraska,Burt County,4
Nebraska,Butler County,131
Nebraska,Cass County,15
Nebraska,Cheyenne County,9
Nebraska,Colfax County,5
Nebraska,Cuming County,9
Montana,Lewis And Clark County,33
Montana,Madison County,81
Montana,Missoula County,49
Montana,Park County,17
Montana,Ravalli County,20
Montana,Rosebud County,2
Montana,Sanders County,6
Montana,Silver Bow County,21
Montana,Stillwater County,2
Montana,Sweet Grass County,2
Montana,Treasure County,0
Montana,Yellowstone County,82
Nebraska,Dakota County,14
Nebraska,Dodge County,29
Nebraska,Douglas County,18
Nebraska,Gage County,22
Nebraska,Hall County,2
Nebraska,Holt County,12
Nebraska,Jefferson County,131
Nebraska,Lancaster County,21
Nebraska,Lincoln County,15
Nebraska,Madison County,4
Nebraska,Otoe County,11
Nebraska,Platte County,8
Nebraska,Saline County,5
Nebraska,Sarpy County,62
Nebraska,Saunders County,13
Nebraska,Scotts Bluff County,23
Nebraska,Seward County,15
Nebraska,Thayer County,5
Nebraska,Washington County,26
Nebraska,Wayne County,707
Nebraska,York County,84
Mississippi,Alcorn County,16
Mississippi,Attala County,6
Mississippi,Benton County,14
Oklahoma,Adair County,6
Oklahoma,Alfalfa County,3
Oklahoma,Atoka County,3
Mississippi,Bolivar County,28
Mississippi,Calhoun County,52
Mississippi,Chickasaw County,9
Mississippi,Claiborne County,11
Mississippi,Clarke County,12
Mississippi,Clay County,5
Mississippi,Coahoma County,20
Mississippi,Copiah County,7
Mississippi,Covington County,13
Mississippi,DeSoto County,32
Mississippi,Forrest County,56
Mississippi,George County,4
Oklahoma,Beaver County,71
Oklahoma,Beckham County,22
Oklahoma,Blaine County,5
Oklahoma,Bryan County,10
Oklahoma,Caddo County,8
Oklahoma,Canadian County,30
Oklahoma,Carter County,15
Oklahoma,Cherokee County,17
Oklahoma,Choctaw County,16
Oklahoma,Cimarron County,0
Oklahoma,Cleveland County,99
Oklahoma,Coal County,2
Oklahoma,Comanche County,10
Oklahoma,Cotton County,4
Oklahoma,Craig County,19
Mississippi,Greene County,13
Mississippi,Grenada County,15
Mississippi,Hancock County,24
Mississippi,Harrison County,20
Mississippi,Hinds County,95
Mississippi,Holmes County,5
Mississippi,Humphreys County,8
Mississippi,Issaquena County,1
Mississippi,Itawamba County,11
Mississippi,Jackson County,66
Mississippi,Jasper County,14
Mississippi,Jefferson County,131
Mississippi,Jefferson Davis County,2
Mississippi,Jones County,8
Mississippi,Kemper County,3
Mississippi,Lafayette County,6
North Carolina,Alamance County,95
North Carolina,Alexander County,9
Oklahoma,Creek County,20
Oklahoma,Custer County,12
Oklahoma,Delaware County,64
Oklahoma,Dewey County,5
Oklahoma,Ellis County,47
Oklahoma,Garfield County,35
Oklahoma,Garvin County,19
Oklahoma,Grady County,22
Oklahoma,Grant County,14
Oklahoma,Greer County,4
Oklahoma,Harmon County,3
Mississippi,Lamar County,30
Mississippi,Lauderdale County,35
Mississippi,Lawrence County,55
Mississippi,Leake County,7
Mississippi,Lee County,7
Mississippi,Lincoln County,15
Mississippi,Lowndes County,20
Mississippi,Madison County,4
Mississippi,Marion County,5
Mississippi,Marshall County,22
Mississippi,Monroe County,52
Mississippi,Montgomery County,26
Mississippi,Neshoba County,16
North Carolina,Alleghany County,12
North Carolina,Anson County,13
North Carolina,Ashe County,14
North Carolina,Avery County,10
North Carolina,Beaufort County,75
North Carolina,Bertie County,11
North Carolina,Bladen County,25
North Carolina,Brunswick County,22
North Carolina,Buncombe County,124
North Carolina,Burke County,8
North Carolina,Cabarrus County,62
North Carolina,Caldwell County,12
North Carolina,Carteret County,28
North Carolina,Caswell County,10
North Carolina,Catawba County,59
North Carolina,Chatham County,112
Oklahoma,Harper County,2
Oklahoma,Haskell County,3
Oklahoma,Hughes County,6
Oklahoma,Jackson County,66
Oklahoma,Jefferson County,131
Oklahoma,Johnston County,12
Oklahoma,Kay County,27
Oklahoma,Kingfisher County,11
Oklahoma,Kiowa County,14
Oklahoma,Latimer County,9
Oklahoma,Le Flore County,28
Oklahoma,Lincoln County,15
Oklahoma,Logan County,29
Oklahoma,Love County,4
New Jersey,Atlantic County,104
New Jersey,Bergen County,262
Mississippi,Newton County,5
Mississippi,Noxubee County,2
Mississippi,Oktibbeha County,14
Mississippi,Panola County,10
Mississippi,Pearl River County,9
Mississippi,Perry County,12
Mississippi,Pike County,13
Mississippi,Pontotoc County,10
Mississippi,Prentiss County,7
Mississippi,Quitman County,2
Mississippi,Rankin County,34
North Carolina,Cherokee County,17
North Carolina,Chowan County,10
North Carolina,Clay County,5
North Carolina,Cleveland County,99
North Carolina,Columbus County,25
North Carolina,Craven County,49
North Carolina,Cumberland County,153
Oklahoma,Major County,5
Oklahoma,Marshall County,22
Oklahoma,Mayes County,19
Oklahoma,Mcclain County,9
Oklahoma,Mccurtain County,19
Oklahoma,Mcintosh County,8
Oklahoma,Murray County,7
Oklahoma,Muskogee County,52
Oklahoma,Noble County,9
Oklahoma,Nowata County,4
Oklahoma,Okfuskee County,6
Oklahoma,Oklahoma County,345
Oklahoma,Okmulgee County,23
Oklahoma,Osage County,5
Oklahoma,Ottawa County,89
Oklahoma,Pawnee County,2
New Jersey,Burlington County,184
New Jersey,Camden County,169
New Jersey,Cape May County,41
New Jersey,Cumberland County,153
New Jersey,Essex County,320
New Jersey,Gloucester County,73
New Jersey,Hudson County,119
New Jersey,Hunterdon County,31
New Jersey,Mercer County,94
New Jersey,Middlesex County,178
New Jersey,Monmouth County,275
New Jersey,Morris County,6
Mississippi,Scott County,73
Mississippi,Sharkey County,2
Mississippi,Simpson County,10
Mississippi,Smith County,115
Mississippi,Stone County,6
Mississippi,Sunflower County,21
Mississippi,Tate County,4
Mississippi,Tippah County,7
Mississippi,Tishomingo County,8
Mississippi,Tunica County,4
Mississippi,Union County,7
Mississippi,Walthall County,5
Mississippi,Warren County,26
Mississippi,Washington County,26
Mississippi,Wayne County,707
North Carolina,Dare County,9
North Carolina,Davidson County,212
North Carolina,Davie County,15
North Carolina,Duplin County,25
North Carolina,Durham County,100
North Carolina,Edgecombe County,37
North Carolina,Forsyth County,34
North Carolina,Franklin County,13
North Carolina,Gaston County,80
North Carolina,Gates County,4
North Carolina,Granville County,13
North Carolina,Greene County,13
Oklahoma,Payne County,27
Oklahoma,Pittsburg County,37
Oklahoma,Pontotoc County,10
Oklahoma,Pottawatomie County,30
Oklahoma,Pushmataha County,9
Oklahoma,Roger Mills County,0
Oklahoma,Rogers County,18
Oklahoma,Seminole County,97
Oklahoma,Sequoyah County,29
Oklahoma,Stephens County,4
Oklahoma,Texas County,13
Oklahoma,Tillman County,5
Oklahoma,Tulsa County,292
Oklahoma,Wagoner County,7
Oklahoma,Washington County,26
New Jersey,Ocean County,199
New Jersey,Passaic County,138
New Jersey,Salem County,26
New Jersey,Somerset County,15
New Jersey,Sussex County,35
New Jersey,Union County,7
New Jersey,Warren County,26
Mississippi,Webster County,5
Mississippi,Winston County,9
Mississippi,Yalobusha County,2
Mississippi,Yazoo County,13
North Carolina,Guilford County,196
North Carolina,Halifax County,26
North Carolina,Harnett County,38
North Carolina,Haywood County,7
North Carolina,Henderson County,31
North Carolina,Hertford County,13
North Carolina,Hoke County,11
North Carolina,Hyde County,3
North Carolina,Iredell County,62
North Carolina,Jackson County,66
North Carolina,Johnston County,12
North Carolina,Jones County,8
North Carolina,Lee County,7
North Carolina,Lenoir County,43
North Carolina,Lincoln County,15
Oklahoma,Washita County,3
Oklahoma,Woods County,6
Oklahoma,Woodward County,13
North Carolina,Macon County,5
North Carolina,Madison County,4
North Carolina,Martin County,6
North Carolina,Mcdowell County,23
North Carolina,Mecklenburg County,304
North Carolina,Mitchell County,5
North Carolina,Montgomery County,26
North Carolina,Moore County,10
North Carolina,Nash County,29
North Carolina,New Hanover County,78
North Carolina,Northampton County,140
North Carolina,Onslow County,33
North Carolina,Orange County,75
North Carolina,Pamlico County,4
North Carolina,Pasquotank County,20
North Carolina,Pender County,14
North Carolina,Perquimans County,10
North Carolina,Person County,20
North Carolina,Pitt County,57
North Carolina,Polk County,18
North Carolina,Randolph County,8
North Carolina,Richmond County,72
North Carolina,Robeson County,56
North Carolina,Rockingham County,131
North Carolina,Rowan County,55
North Carolina,Rutherford County,67
North Carolina,Sampson County,19
North Carolina,Scotland County,20
North Carolina,Stanly County,25
North Carolina,Stokes County,17
North Carolina,Surry County,0
North Carolina,Swain County,4
North Carolina,Transylvania County,16
North Carolina,Tyrrell County,2
North Carolina,Union County,7
North Carolina,Vance County,21
North Carolina,Wake County,301
North Carolina,Warren County,26
North Carolina,Washington County,26
North Carolina,Watauga County,18
North Carolina,Wayne County,707
North Carolina,Wilkes County,27
North Carolina,Wilson County,13
North Carolina,Yadkin County,15
North Carolina,Yancey County,7
New York,Albany County,17
Missouri,Adair County,6
Missouri,Audrain County,24
Missouri,Barry County,13
Missouri,Barton County,10
Missouri,Bates County,7
Missouri,Benton County,14
Minnesota,Aitkin County,9
Minnesota,Anoka County,338
Minnesota,Becker County,23
Minnesota,Beltrami County,25
New York,Bronx County,329
New York,Broome County,53
New York,Cattaraugus County,21
New York,Cayuga County,23
New York,Chautauqua County,66
New York,Chenango County,22
New York,Columbia County,42
Missouri,Bollinger County,9
Missouri,Boone County,5
Missouri,Buchanan County,8
Missouri,Butler County,131
Missouri,Caldwell County,12
Missouri,Callaway County,22
Missouri,Camden County,169
Missouri,Cape Girardeau County,53
Missouri,Carroll County,6
Missouri,Carter County,15
Missouri,Cass County,15
Minnesota,Benton County,14
Minnesota,Big Stone County,10
Minnesota,Blue Earth County,52
Minnesota,Brown County,26
Minnesota,Carlton County,21
Minnesota,Carver County,40
Minnesota,Cass County,15
Minnesota,Chippewa County,10
Minnesota,Chisago County,30
Minnesota,Clay County,5
Minnesota,Clearwater County,5
Minnesota,Cook County,1823
Minnesota,Cottonwood County,16
Minnesota,Crow Wing County,41
Minnesota,Dakota County,14
Minnesota,Dodge County,29
New York,Cortland County,18
New York,Delaware County,63
New York,Dutchess County,99
New York,Erie County,159
New York,Franklin County,6
New York,Fulton County,22
New York,Genesee County,197
New York,Greene County,17
New York,Herkimer County,24
New York,Jefferson County,35
New York,Kings County,391
New York,Livingston County,14
New York,Madison County,81
New York,Monroe County,14
New York,Montgomery County,15
New York,Nassau County,19
New York,New York County,354
New York,Niagara County,72
Missouri,Cedar County,6
Missouri,Chariton County,8
Missouri,Christian County,31
Missouri,Clay County,5
Missouri,Clinton County,28
Missouri,Cole County,44
Missouri,Cooper County,14
Missouri,Crawford County,29
Missouri,Dade County,5
Missouri,Dallas County,1311
Missouri,Daviess County,45
Missouri,Dent County,7
Missouri,Douglas County,18
Missouri,Dunklin County,24
Missouri,Franklin County,13
Missouri,Gasconade County,13
Missouri,Gentry County,9
Minnesota,Douglas County,18
Minnesota,Faribault County,21
Minnesota,Fillmore County,5
Minnesota,Freeborn County,21
Minnesota,Goodhue County,23
Minnesota,Hennepin County,392
Minnesota,Houston County,14
Minnesota,Hubbard County,10
Minnesota,Isanti County,13
Minnesota,Itasca County,36
Minnesota,Jackson County,66
New York,Oneida County,97
New York,Onondaga County,161
New York,Ontario County,41
New York,Orange County,18
New York,Orleans County,11
New York,Oswego County,33
New York,Putnam County,16
New York,Queens County,251
New York,Rensselaer County,60
New York,Richmond County,70
New York,Rockland County,105
New York,Saint Lawrence County,26
New York,Saratoga County,47
New York,Schenectady County,54
New York,Schoharie County,3
New York,Steuben County,39
Missouri,Greene County,13
Missouri,Harrison County,20
Missouri,Henry County,9
Missouri,Hickory County,3
Missouri,Howard County,26
Missouri,Howell County,28
Missouri,Iron County,7
Missouri,Jackson County,66
Missouri,Jasper County,14
Missouri,Jefferson County,131
Missouri,Johnson County,12
Missouri,Laclede County,20
Missouri,Lafayette County,6
Missouri,Lawrence County,55
Missouri,Lincoln County,15
Minnesota,Kanabec County,7
Minnesota,Kandiyohi County,41
Minnesota,Kittson County,8
Minnesota,Koochiching County,14
Minnesota,Lac Qui Parle County,8
Minnesota,Lake County,168
Minnesota,Lake Of The Woods County,6
Minnesota,Le Sueur County,15
Minnesota,Lincoln County,15
Minnesota,Lyon County,7
Minnesota,Mahnomen County,2
Minnesota,Martin County,6
Minnesota,Mcleod County,20
Minnesota,Meeker County,17
Minnesota,Mille Lacs County,19
Minnesota,Morrison County,31
Minnesota,Mower County,32
New York,Suffolk County,389
New York,Sullivan County,68
New York,Tioga County,15
New York,Tompkins County,46
New York,Ulster County,57
New York,Warren County,17
New York,Washington County,18
New York,Wayne County,38
New York,Westchester County,324
New York,Wyoming County,13
Missouri,Linn County,118
Missouri,Macon County,5
Missouri,Madison County,4
Missouri,Mcdonald County,4
Missouri,Miller County,9
Missouri,Moniteau County,11
Missouri,Monroe County,52
Missouri,Montgomery County,26
Missouri,Morgan County,34
Missouri,Newton County,5
Missouri,Oregon County,3
Missouri,Osage County,5
Missouri,Ozark County,2
Missouri,Perry County,12
Minnesota,Murray County,7
Minnesota,Nicollet County,16
Minnesota,Nobles County,19
Minnesota,Norman County,10
Minnesota,Olmsted County,70
Minnesota,Otter Tail County,49
Minnesota,Pennington County,62
Minnesota,Pine County,18
Minnesota,Pipestone County,11
Minnesota,Polk County,18
Minnesota,Pope County,21
Minnesota,Ramsey County,168
Minnesota,Redwood County,19
Minnesota,Renville County,18
Minnesota,Rice County,40
Missouri,Pettis County,29
Missouri,Phelps County,9
Missouri,Pike County,13
Missouri,Platte County,8
Missouri,Polk County,18
Missouri,Pulaski County,10
Missouri,Ralls County,2
Missouri,Randolph County,8
Missouri,Ray County,9
Missouri,Reynolds County,4
Missouri,Ripley County,12
Missouri,Saint Charles County,107
Missouri,Saint Clair County,50
Missouri,Saint Francois County,49
Missouri,Saint Louis City,261
Minnesota,Rock County,74
Minnesota,Roseau County,16
Minnesota,Saint Louis County,475
Minnesota,Scott County,73
Minnesota,Sherburne County,29
Minnesota,Sibley County,15
Minnesota,Stearns County,86
Minnesota,Steele County,35
Minnesota,Swift County,12
Minnesota,Todd County,10
Missouri,Saint Louis County,475
Missouri,Sainte Genevieve County,8
Missouri,Saline County,5
Missouri,Scott County,73
Missouri,Shannon County,3
Missouri,Stoddard County,30
Missouri,Stone County,6
Missouri,Taney County,19
Missouri,Texas County,13
Missouri,Vernon County,25
Missouri,Warren County,26
Missouri,Washington County,26
Missouri,Wayne County,707
Minnesota,Traverse County,5
Minnesota,Wabasha County,12
Minnesota,Wadena County,24
Minnesota,Waseca County,9
Minnesota,Washington County,26
Minnesota,Watonwan County,7
Minnesota,Wilkin County,9
Minnesota,Winona County,31
Minnesota,Wright County,8
Michigan,Alcona County,6
Missouri,Webster County,5
Missouri,Wright County,8
Minnesota,Yellow Medicine County,19
Michigan,Allegan County,28
Michigan,Alpena County,17
Michigan,Antrim County,3
Michigan,Arenac County,8
Michigan,Baraga County,5
Michigan,Barry County,13
Michigan,Bay County,50
Michigan,Benzie County,7
Michigan,Berrien County,69
Michigan,Branch County,16
Michigan,Calhoun County,34
Michigan,Cass County,14
Michigan,Charlevoix County,8
Michigan,Cheboygan County,10
Michigan,Chippewa County,40
Michigan,Clare County,11
Michigan,Clinton County,8
Michigan,Crawford County,50
Michigan,Delta County,14
Michigan,Dickinson County,16
Michigan,Eaton County,43
Michigan,Emmet County,19
Michigan,Genesee County,197
Michigan,Gladwin County,11
Michigan,Gogebic County,9
Michigan,Grand Traverse County,48
Michigan,Gratiot County,27
Michigan,Hillsdale County,12
Michigan,Houghton County,22
Michigan,Huron County,20
Michigan,Ingham County,143
Michigan,Ionia County,15
Michigan,Iosco County,13
Michigan,Isabella County,25
Michigan,Jackson County,65
Michigan,Kalamazoo County,133
Michigan,Kalkaska County,6
Michigan,Kent County,18
Michigan,Lake County,12
Michigan,Lapeer County,41
Michigan,Leelanau County,7
Michigan,Lenawee County,31
Michigan,Livingston County,14
Michigan,Mackinac County,4
Michigan,Macomb County,352
Michigan,Manistee County,2
Michigan,Marquette County,26
Ohio,Adams County,27
Ohio,Allen County,93
Michigan,Mason County,7
Michigan,Mecosta County,16
Michigan,Midland County,33
Michigan,Missaukee County,5
Michigan,Monroe County,14
Michigan,Montcalm County,21
Michigan,Montmorency County,3
Michigan,Muskegon County,72
Michigan,Newaygo County,13
Michigan,Oakland County,904
Ohio,Ashland County,31
Ohio,Ashtabula County,49
Ohio,Athens County,33
Ohio,Auglaize County,20
Ohio,Belmont County,42
Ohio,Brown County,26
Ohio,Butler County,131
Ohio,Carroll County,6
Ohio,Champaign County,17
Ohio,Clark County,243
Michigan,Oceana County,5
Michigan,Ogemaw County,17
Michigan,Osceola County,67
Michigan,Oscoda County,4
Michigan,Otsego County,22
Michigan,Ottawa County,89
Michigan,Presque Isle County,7
Michigan,Roscommon County,9
Michigan,Saginaw County,90
Michigan,Saint Clair County,50
Michigan,Saint Joseph County,29
Michigan,Sanilac County,18
Michigan,Schoolcraft County,6
Michigan,Shiawassee County,26
Michigan,Tuscola County,22
Michigan,Van Buren County,8
Michigan,Washtenaw County,141
Ohio,Clermont County,72
Ohio,Clinton County,28
Ohio,Columbiana County,51
Ohio,Coshocton County,24
Ohio,Crawford County,29
Ohio,Cuyahoga County,732
Ohio,Darke County,27
Ohio,Defiance County,19
Ohio,Delaware County,64
Ohio,Erie County,334
Ohio,Fairfield County,8
Michigan,Wayne County,38
Michigan,Wexford County,14
Ohio,Fayette County,16
Ohio,Franklin County,13
Ohio,Fulton County,16
Ohio,Gallia County,11
Ohio,Geauga County,36
Ohio,Greene County,13
Ohio,Guernsey County,19
Ohio,Hamilton County,24
Ohio,Hancock County,24
Ohio,Hardin County,14
Ohio,Harrison County,20
Ohio,Henry County,9
Ohio,Highland County,15
Ohio,Hocking County,11
Ohio,Holmes County,5
Ohio,Huron County,33
Ohio,Jackson County,66
Ohio,Jefferson County,131
Ohio,Knox County,27
Ohio,Lake County,168
Ohio,Lawrence County,55
Ohio,Licking County,74
Ohio,Logan County,29
Ohio,Lorain County,131
Ohio,Lucas County,262
Ohio,Madison County,4
Ohio,Mahoning County,133
Ohio,Marion County,5
Ohio,Medina County,16
Ohio,Meigs County,9
Ohio,Mercer County,94
Ohio,Miami County,44
Ohio,Monroe County,52
Ohio,Montgomery County,26
Ohio,Morgan County,34
Ohio,Morrow County,18
Ohio,Muskingum County,40
Ohio,Noble County,9
Ohio,Ottawa County,89
Ohio,Paulding County,10
Ohio,Perry County,12
Ohio,Pickaway County,15
Ohio,Pike County,13
Ohio,Portage County,61
Ohio,Preble County,22
Ohio,Putnam County,14
Ohio,Richland County,132
Ohio,Ross County,34
Ohio,Sandusky County,31
Ohio,Scioto County,50
Ohio,Seneca County,38
Ohio,Shelby County,30
Ohio,Stark County,177
Ohio,Summit County,270
Ohio,Trumbull County,75
Ohio,Tuscarawas County,38
Ohio,Union County,7
Ohio,Van Wert County,14
Ohio,Vinton County,6
Ohio,Warren County,26
Ohio,Washington County,26
Ohio,Wayne County,707
Ohio,Williams County,13
Ohio,Wood County,21
Ohio,Wyandot County,9
Wisconsin,Barron County,35
Wisconsin,Brown County,26
Wisconsin,Calumet County,19
Wisconsin,Chippewa County,10
Wisconsin,Columbia County,29
Wisconsin,Crawford County,29
Wisconsin,Dane County,284
Wisconsin,Dodge County,29
Wisconsin,Door County,17
Wisconsin,Douglas County,18
Wisconsin,Dunn County,18
Wisconsin,Eau Claire County,79
Wisconsin,Fond Du Lac County,73
Wisconsin,Grant County,14
Wisconsin,Green County,30
Wisconsin,Green Lake County,20
Wisconsin,Jefferson County,131
Wisconsin,Kenosha County,67
Wisconsin,Kewaunee County,10
Wisconsin,La Crosse County,63
Wisconsin,Manitowoc County,52
Wisconsin,Marathon County,58
Wisconsin,Marinette County,29
Wisconsin,Milwaukee County,586
Wisconsin,Oconto County,16
Wisconsin,Outagamie County,88
Wisconsin,Ozaukee County,69
