state,country,total
Wisconsin,Pepin County,6
Wisconsin,Pierce County,303
Wisconsin,Polk County,18
Wisconsin,Portage County,61
Wisconsin,Racine County,98
Wisconsin,Rock County,74
Wisconsin,Rusk County,18
Wisconsin,Saint Croix County,43
Wisconsin,Sauk County,31
Wisconsin,Shawano County,22
Wisconsin,Sheboygan County,76
Wisconsin,Vernon County,25
Wisconsin,Walworth County,60
Wisconsin,Washburn County,13
Wisconsin,Washington County,26
Wisconsin,Waukesha County,212
Wisconsin,Waupaca County,42
Wisconsin,Winnebago County,105
Wisconsin,Wood County,21
West Virginia,Barbour County,9
West Virginia,Berkeley County,29
West Virginia,Boone County,5
West Virginia,Braxton County,3
West Virginia,Brooke County,12
West Virginia,Cabell County,60
West Virginia,Calhoun County,52
West Virginia,Clay County,5
West Virginia,Doddridge County,2
West Virginia,Fayette County,16
West Virginia,Greenbrier County,17
West Virginia,Hancock County,24
West Virginia,Harrison County,20
West Virginia,Jefferson County,131
West Virginia,Kanawha County,74
West Virginia,Lewis County,4
West Virginia,Lincoln County,15
Vermont,Addison County,23
Vermont,Bennington County,39
Vermont,Chittenden County,89
Vermont,Franklin County,13
Vermont,Grand Isle County,3
Vermont,Lamoille County,15
Vermont,Orange County,75
Vermont,Orleans County,11
West Virginia,Logan County,29
West Virginia,Marion County,5
West Virginia,Marshall County,22
West Virginia,Mason County,3
West Virginia,Mcdowell County,23
West Virginia,Mercer County,94
West Virginia,Mingo County,5
West Virginia,Monongalia County,29
West Virginia,Monroe County,52
West Virginia,Nicholas County,8
West Virginia,Ohio County,1
West Virginia,Pendleton County,3
West Virginia,Pleasants County,5
West Virginia,Preston County,11
West Virginia,Putnam County,14
Vermont,Rutland County,43
Vermont,Washington County,26
Vermont,Windham County,47
Vermont,Windsor County,39
West Virginia,Raleigh County,22
West Virginia,Randolph County,8
West Virginia,Taylor County,56
West Virginia,Tyler County,9
West Virginia,Upshur County,12
West Virginia,Wayne County,707
West Virginia,Webster County,5
West Virginia,Wetzel County,8
West Virginia,Wirt County,0
West Virginia,Wood County,21
West Virginia,Wyoming County,13
Utah,Beaver County,71
Utah,Box Elder County,20
Utah,Cache County,37
Utah,Carbon County,9
Utah,Davis County,92
Utah,Duchesne County,8
South Dakota,Brookings County,24
South Dakota,Butte County,112
South Dakota,Davison County,26
South Dakota,Fall River County,9
South Dakota,Grant County,14
South Dakota,Hutchinson County,5
South Dakota,Lawrence County,55
South Dakota,Lincoln County,15
Utah,Iron County,7
Utah,Juab County,7
Utah,Morgan County,34
Utah,Salt Lake County,345
Utah,Sanpete County,10
Utah,Sevier County,5
Utah,Summit County,18
Utah,Tooele County,8
Utah,Uintah County,8
Utah,Utah County,151
Utah,Wasatch County,2
Utah,Washington County,18
Utah,Weber County,91
South Dakota,Mccook County,9
South Dakota,Minnehaha County,106
South Dakota,Moody County,7
South Dakota,Pennington County,62
South Dakota,Turner County,13
South Dakota,Union County,7
South Dakota,Yankton County,23
Rhode Island,Bristol County,211
Rhode Island,Kent County,276
Rhode Island,Newport County,45
Rhode Island,Providence County,344
Rhode Island,Washington County,26
Virginia,Accomack County,13
South Carolina,Abbeville County,10
South Carolina,Aiken County,61
South Carolina,Allendale County,5
South Carolina,Anderson County,56
South Carolina,Bamberg County,10
South Carolina,Barnwell County,7
Virginia,Albemarle County,54
Virginia,Alexandria City,56
Virginia,Alleghany County,12
Virginia,Amelia County,1
Virginia,Amherst County,4
Virginia,Appomattox County,6
Virginia,Arlington County,45
Virginia,Augusta County,20
Virginia,Bedford County,19
Virginia,Bland County,1
Virginia,Botetourt County,11
Virginia,Bristol County,211
Virginia,Brunswick County,22
Virginia,Buchanan County,8
Virginia,Buckingham County,2
Virginia,Campbell County,2
South Carolina,Beaufort County,75
South Carolina,Berkeley County,29
South Carolina,Calhoun County,52
South Carolina,Charleston County,144
South Carolina,Cherokee County,17
South Carolina,Chester County,9
South Carolina,Chesterfield County,18
South Carolina,Clarendon County,11
South Carolina,Colleton County,6
South Carolina,Darlington County,19
South Carolina,Dillon County,7
South Carolina,Dorchester County,38
South Carolina,Edgefield County,7
South Carolina,Fairfield County,8
South Carolina,Florence County,60
South Carolina,Georgetown County,40
Virginia,Caroline County,14
Virginia,Carroll County,6
Virginia,Charles City,8
Virginia,Charlotte County,75
Virginia,Charlottesville City,17
Virginia,Chesapeake City,0
Virginia,Chesterfield County,18
Virginia,Clarke County,12
Virginia,Colonial Heights City,10
Virginia,Craig County,19
Virginia,Culpeper County,18
Virginia,Cumberland County,153
Virginia,Danville City,42
Virginia,Dinwiddie County,5
Virginia,Emporia City,0
South Carolina,Greenville County,184
South Carolina,Greenwood County,29
South Carolina,Hampton County,6
South Carolina,Horry County,93
South Carolina,Jasper County,14
South Carolina,Kershaw County,22
South Carolina,Lancaster County,21
South Carolina,Laurens County,36
South Carolina,Lee County,7
South Carolina,Lexington County,88
South Carolina,Marion County,5
South Carolina,Marlboro County,6
South Carolina,Mccormick County,4
South Carolina,Newberry County,11
South Carolina,Oconee County,34
South Carolina,Orangeburg County,47
South Carolina,Pickens County,46
Virginia,Essex County,320
Virginia,Fairfax City,43
Virginia,Fairfax County,267
Virginia,Falls Church City,23
Virginia,Fauquier County,19
Virginia,Floyd County,4
Virginia,Fluvanna County,3
Virginia,Franklin City,12
Virginia,Franklin County,13
Virginia,Frederick County,118
Virginia,Fredericksburg City,42
Virginia,Galax City,11
Virginia,Giles County,4
Virginia,Gloucester County,73
Virginia,Goochland County,23
Tennessee,Anderson County,56
South Carolina,Richland County,132
South Carolina,Saluda County,4
South Carolina,Spartanburg County,104
South Carolina,Sumter County,47
South Carolina,Union County,7
South Carolina,Williamsburg County,7
South Carolina,York County,84
Virginia,Grayson County,74
Virginia,Greene County,13
Virginia,Greensville County,9
Virginia,Halifax County,26
Virginia,Hampton City,37
Virginia,Hanover County,32
Virginia,Harrisonburg City,33
Virginia,Henrico County,131
Virginia,Henry County,9
Virginia,Hopewell City,5
Virginia,Isle Of Wight County,10
Virginia,James City,51
Virginia,King And Queen County,0
Virginia,King George County,2
Virginia,King William County,3
Virginia,Lancaster County,21
Tennessee,Bedford County,19
Tennessee,Benton County,14
Tennessee,Bledsoe County,5
Tennessee,Blount County,20
Tennessee,Bradley County,32
Tennessee,Campbell County,2
Tennessee,Cannon County,4
Tennessee,Carroll County,6
Tennessee,Carter County,15
Tennessee,Cheatham County,4
Tennessee,Claiborne County,11
Tennessee,Clay County,5
Tennessee,Cocke County,9
Tennessee,Coffee County,20
Tennessee,Crockett County,1
Tennessee,Cumberland County,153
Tennessee,Davidson County,212
Virginia,Loudoun County,74
Virginia,Louisa County,5
Virginia,Lunenburg County,0
Virginia,Lynchburg City,69
Virginia,Madison County,4
Virginia,Manassas City,31
Virginia,Manassas Park City,0
Virginia,Martinsville City,18
Virginia,Mathews County,0
Virginia,Mecklenburg County,304
Virginia,Middlesex County,178
Virginia,Montgomery County,26
Virginia,Nelson County,2
Virginia,New Kent County,0
Virginia,Newport News City,74
Tennessee,Decatur County,12
Tennessee,Dekalb County,11
Tennessee,Dickson County,12
Tennessee,Dyer County,18
Tennessee,Fayette County,16
Tennessee,Fentress County,8
Tennessee,Franklin County,13
Tennessee,Gibson County,28
Tennessee,Giles County,4
Tennessee,Grainger County,7
Tennessee,Greene County,13
Tennessee,Grundy County,10
Tennessee,Hamblen County,30
Tennessee,Hamilton County,24
Tennessee,Hancock County,24
Tennessee,Hardeman County,1
Virginia,Norfolk City,75
Virginia,Northampton County,140
Virginia,Northumberland County,56
Virginia,Nottoway County,6
Virginia,Orange County,75
Virginia,Page County,15
Virginia,Patrick County,6
Virginia,Petersburg City,33
Virginia,Pittsylvania County,5
Virginia,Poquoson City,3
Virginia,Portsmouth City,31
Virginia,Powhatan County,1
Virginia,Prince Edward County,14
Virginia,Prince George County,0
Tennessee,Hardin County,14
Tennessee,Hawkins County,9
Tennessee,Haywood County,7
Tennessee,Henderson County,31
Tennessee,Henry County,9
Tennessee,Hickman County,6
Tennessee,Houston County,14
Tennessee,Humphreys County,8
Tennessee,Jackson County,66
Tennessee,Jefferson County,131
Tennessee,Johnson County,12
Tennessee,Knox County,27
Tennessee,Lauderdale County,35
Tennessee,Lawrence County,55
Tennessee,Lincoln County,15
Tennessee,Loudon County,16
Virginia,Prince William County,74
Virginia,Pulaski County,10
Virginia,Radford County,14
Virginia,Rappahannock County,0
Virginia,Richmond City,110
Virginia,Richmond County,72
Virginia,Roanoke City,63
Virginia,Roanoke County,36
Virginia,Rockbridge County,2
Virginia,Rockingham County,131
Virginia,Russell County,13
Virginia,Salem County,26
Virginia,Scott County,73
Virginia,Shenandoah County,19
Virginia,Smyth County,9
Tennessee,Macon County,5
Tennessee,Madison County,4
Tennessee,Marion County,5
Tennessee,Marshall County,22
Tennessee,Maury County,26
Tennessee,Mcminn County,24
Tennessee,Mcnairy County,7
Tennessee,Meigs County,9
Tennessee,Monroe County,52
Tennessee,Montgomery County,26
Tennessee,Moore County,10
Tennessee,Morgan County,34
Tennessee,Obion County,20
Tennessee,Overton County,5
Tennessee,Perry County,12
Tennessee,Pickett County,6
Tennessee,Polk County,18
Virginia,Southampton County,1
Virginia,Spotsylvania County,30
Virginia,Stafford County,20
Virginia,Staunton City,34
Virginia,Suffolk City,38
Virginia,Surry County,0
Virginia,Sussex County,35
Virginia,Tazewell County,62
Virginia,Virginia Beach City,124
Virginia,Warren County,26
Virginia,Washington County,26
Virginia,Waynesboro City,22
Tennessee,Putnam County,14
Tennessee,Rhea County,12
Tennessee,Roane County,14
Tennessee,Robertson County,8
Tennessee,Rutherford County,67
Tennessee,Scott County,73
Tennessee,Sequatchie County,5
Tennessee,Sevier County,18
Tennessee,Shelby County,30
Tennessee,Smith County,115
Tennessee,Stewart County,4
Tennessee,Sullivan County,29
Tennessee,Sumner County,59
Tennessee,Tipton County,8
Tennessee,Trousdale County,7
Virginia,Westmoreland County,175
Virginia,Williamsburg City,0
Virginia,Winchester City,19
Virginia,Wise County,19
Virginia,Wythe County,16
Virginia,York County,84
Tennessee,Unicoi County,7
Tennessee,Union County,7
Tennessee,Van Buren County,17
Tennessee,Warren County,26
Tennessee,Washington County,26
Tennessee,Wayne County,707
Tennessee,Weakley County,14
Tennessee,White County,7
Tennessee,Williamson County,175
Tennessee,Wilson County,13
Massachusetts,Barnstable County,119
Massachusetts,Berkshire County,87
Massachusetts,Bristol County,211
Massachusetts,Dukes County,10
Massachusetts,Essex County,320
Massachusetts,Franklin County,13
Massachusetts,Hampden County,260
Massachusetts,Hampshire County,57
Massachusetts,Middlesex County,178
Massachusetts,Nantucket County,5
Massachusetts,Norfolk County,320
Massachusetts,Plymouth County,195
Massachusetts,Suffolk County,383
Massachusetts,Worcester County,27
Texas,Anderson County,56
Texas,Andrews County,6
Texas,Angelina County,40
Texas,Aransas County,11
Texas,Archer County,2
Texas,Armstrong County,1
Texas,Atascosa County,15
Texas,Austin County,14
Texas,Bailey County,2
Texas,Bandera County,3
Texas,Bastrop County,20
Texas,Baylor County,3
Texas,Bee County,15
Texas,Bell County,74
Texas,Bexar County,594
Texas,Blanco County,2
Texas,Borden County,0
Texas,Bosque County,13
Texas,Bowie County,52
Texas,Brazoria County,97
Texas,Brazos County,77
Texas,Brewster County,2
Texas,Brown County,26
Texas,Burleson County,2
Texas,Burnet County,20
Texas,Caldwell County,12
Texas,Calhoun County,52
Texas,Callahan County,2
Texas,Cameron County,166
Texas,Camp County,4
Texas,Carson County,0
Texas,Cass County,15
Texas,Castro County,3
Texas,Chambers County,5
Texas,Cherokee County,17
Texas,Childress County,5
Texas,Clay County,5
Texas,Cochran County,1
Texas,Coke County,2
Texas,Coleman County,5
Texas,Collin County,352
Texas,Collingsworth County,4
Texas,Colorado County,11
Texas,Comal County,43
Texas,Comanche County,10
Texas,Concho County,2
Texas,Cooke County,14
Texas,Coryell County,15
Texas,Cottle County,1
Texas,Crane County,2
Texas,Crockett County,1
Texas,Crosby County,4
Texas,Dallam County,5
Texas,Dallas County,1311
Texas,Dawson County,5
Texas,De Witt County,7
Texas,Deaf Smith County,13
Texas,Delta County,3
Texas,Denton County,239
Texas,Dimmit County,4
Texas,Duval County,12
Texas,Eastland County,11
Texas,Ector County,39
Texas,Edwards County,0
Texas,El Paso County,232
Texas,Ellis County,47
Texas,Erath County,21
Texas,Falls County,4
Texas,Fannin County,14
Texas,Fayette County,16
Texas,Fisher County,0
Texas,Floyd County,4
Texas,Fort Bend County,361
Texas,Franklin County,13
Texas,Freestone County,9
Texas,Frio County,7
Texas,Gaines County,4
Texas,Galveston County,100
Texas,Garza County,1
Texas,Gillespie County,21
Texas,Glasscock County,0
Texas,Goliad County,3
Texas,Gonzales County,11
Texas,Gray County,11
Texas,Grayson County,74
Texas,Gregg County,84
Texas,Grimes County,4
Texas,Guadalupe County,24
Texas,Hale County,18
Texas,Hall County,2
Texas,Hamilton County,24
Texas,Hansford County,5
Texas,Hardeman County,1
Texas,Hardin County,14
Texas,Harris County,1620
Texas,Harrison County,20
Texas,Hartley County,0
Texas,Haskell County,3
Texas,Hays County,75
Texas,Hemphill County,3
Texas,Henderson County,31
Texas,Hidalgo County,386
Texas,Hill County,14
Texas,Hockley County,11
Texas,Hood County,26
Texas,Hopkins County,13
Texas,Houston County,14
Texas,Howard County,26
Texas,Hunt County,24
Texas,Hutchinson County,5
Texas,Irion County,0
Texas,Jack County,3
Texas,Jackson County,66
Texas,Jasper County,14
Texas,Jefferson County,131
Texas,Jim Wells County,32
Texas,Johnson County,12
Texas,Jones County,8
Texas,Karnes County,7
Texas,Kaufman County,40
Texas,Kendall County,29
Texas,Kenedy County,0
Texas,Kerr County,29
Texas,Kimble County,3
Texas,Kleberg County,12
Texas,La Salle County,1
Texas,Lamar County,30
Texas,Lamb County,8
Texas,Lampasas County,6
Texas,Lavaca County,18
Texas,Lee County,7
Washington,Adams County,27
Texas,Leon County,3
Texas,Liberty County,22
Texas,Limestone County,10
Texas,Live Oak County,3
Texas,Llano County,12
Texas,Lubbock County,106
Texas,Lynn County,3
Texas,Madison County,4
Texas,Marion County,5
Texas,Martin County,6
Texas,Mason County,3
Texas,Matagorda County,16
Texas,Maverick County,23
Texas,Mcculloch County,4
Texas,Mclennan County,98
Texas,Medina County,16
Washington,Asotin County,10
Washington,Benton County,14
Washington,Chelan County,39
Washington,Clallam County,36
Washington,Clark County,243
Washington,Columbia County,29
Washington,Cowlitz County,39
Washington,Franklin County,13
Washington,Garfield County,35
Washington,Grant County,14
Washington,Grays Harbor County,25
Washington,Island County,22
Washington,Jefferson County,131
Washington,King County,1133
Washington,Kitsap County,106
Washington,Kittitas County,15
Texas,Menard County,1
Texas,Midland County,33
Texas,Milam County,7
Texas,Mills County,2
Texas,Mitchell County,5
Texas,Montague County,10
Texas,Montgomery County,26
Texas,Moore County,10
Texas,Morris County,6
Texas,Nacogdoches County,27
Texas,Navarro County,25
Texas,Newton County,5
Texas,Nolan County,7
Texas,Nueces County,166
Texas,Ochiltree County,4
Texas,Oldham County,0
Texas,Orange County,75
Washington,Klickitat County,4
Washington,Lewis County,4
Washington,Lincoln County,15
Washington,Mason County,3
Washington,Pend Oreille County,3
Washington,Pierce County,303
Washington,Skagit County,44
Washington,Skamania County,2
Washington,Snohomish County,296
Washington,Spokane County,247
Washington,Stevens County,16
Washington,Thurston County,95
Washington,Walla Walla County,33
Washington,Whatcom County,78
Washington,Whitman County,29
Washington,Yakima County,90
Texas,Palo Pinto County,7
Texas,Panola County,10
Texas,Parker County,34
Texas,Parmer County,5
Texas,Pecos County,5
Texas,Polk County,18
Texas,Potter County,65
Texas,Rains County,3
Texas,Randall County,27
Texas,Reagan County,1
Texas,Red River County,6
Texas,Reeves County,3
Texas,Refugio County,5
Texas,Robertson County,8
Texas,Rockwall County,37
Texas,Runnels County,6
Texas,Rusk County,18
Texas,Sabine County,4
Texas,San Augustine County,5
Texas,San Jacinto County,1
Texas,San Patricio County,27
Texas,San Saba County,3
Texas,Schleicher County,2
Texas,Scurry County,10
Texas,Shackelford County,1
Texas,Shelby County,30
Texas,Sherman County,1
Texas,Smith County,115
Texas,Somervell County,2
Texas,Starr County,22
Texas,Stephens County,4
Texas,Sterling County,1
Texas,Stonewall County,1
Texas,Sutton County,1
Texas,Swisher County,4
Texas,Tarrant County,675
Texas,Taylor County,56
Texas,Terry County,7
Texas,Throckmorton County,4
Texas,Titus County,18
Texas,Tom Green County,44
Texas,Travis County,308
Texas,Trinity County,3
Texas,Tyler County,9
Texas,Upshur County,12
Texas,Upton County,1
Texas,Uvalde County,14
Texas,Val Verde County,17
Texas,Van Zandt County,20
Texas,Victoria County,46
Texas,Walker County,19
Texas,Waller County,10
Texas,Ward County,3
Texas,Washington County,26
Texas,Webb County,91
Texas,Wharton County,25
Texas,Wheeler County,3
Texas,Wichita County,70
Texas,Wilbarger County,9
Texas,Willacy County,6
Texas,Williamson County,175
Texas,Wilson County,13
Texas,Winkler County,0
Texas,Wise County,19
Texas,Wood County,21
Texas,Yoakum County,1
Texas,Young County,19
Texas,Zapata County,4
Texas,Zavala County,5
Pennsylvania,Adams County,27
Pennsylvania,Allegheny County,765
Pennsylvania,Armstrong County,1
Pennsylvania,Beaver County,71
Pennsylvania,Bedford County,19
Pennsylvania,Berks County,160
Pennsylvania,Blair County,93
Pennsylvania,Bradford County,3
Pennsylvania,Bucks County,258
Pennsylvania,Butler County,131
Pennsylvania,Cambria County,89
Pennsylvania,Carbon County,14
Pennsylvania,Centre County,68
Pennsylvania,Chester County,9
Pennsylvania,Clarion County,17
Pennsylvania,Clearfield County,43
Pennsylvania,Clinton County,28
Pennsylvania,Columbia County,29
Pennsylvania,Crawford County,29
Pennsylvania,Cumberland County,153
Pennsylvania,Dauphin County,110
Pennsylvania,Delaware County,64
Pennsylvania,Elk County,18
Pennsylvania,Erie County,334
Pennsylvania,Fayette County,16
Pennsylvania,Forest County,5
Pennsylvania,Franklin County,13
Pennsylvania,Greene County,13
Pennsylvania,Huntingdon County,12
Pennsylvania,Indiana County,48
Pennsylvania,Jefferson County,131
Pennsylvania,Juniata County,13
Pennsylvania,Lackawanna County,134
Pennsylvania,Lancaster County,21
Pennsylvania,Lawrence County,55
Pennsylvania,Lebanon County,76
Pennsylvania,Lehigh County,161
Pennsylvania,Luzerne County,183
Pennsylvania,Lycoming County,61
Pennsylvania,Mckean County,24
Pennsylvania,Mercer County,94
Pennsylvania,Mifflin County,13
Pennsylvania,Monroe County,52
Pennsylvania,Montgomery County,26
Pennsylvania,Montour County,14
Pennsylvania,Northampton County,140
Pennsylvania,Northumberland County,56
Pennsylvania,Perry County,12
Pennsylvania,Philadelphia County,482
Pennsylvania,Pike County,13
Pennsylvania,Potter County,65
Pennsylvania,Schuylkill County,73
Pennsylvania,Snyder County,16
Pennsylvania,Somerset County,15
Pennsylvania,Sullivan County,29
Pennsylvania,Susquehanna County,22
Pennsylvania,Tioga County,17
Pennsylvania,Union County,7
Pennsylvania,Venango County,26
Pennsylvania,Warren County,26
Pennsylvania,Washington County,26
Pennsylvania,Wayne County,707
Pennsylvania,Westmoreland County,175
Pennsylvania,Wyoming County,13
Pennsylvania,York County,84
Maryland,Allegany County,15
Maryland,Anne Arundel County,182
Maryland,Baltimore City,368
Maryland,Baltimore County,363
Maryland,Calvert County,18
Maryland,Caroline County,14
Maryland,Carroll County,6
Maryland,Cecil County,30
Maryland,Charles County,49
Maryland,Dorchester County,38
Maryland,Frederick County,118
Maryland,Garrett County,10
Maryland,Harford County,74
Maryland,Howard County,26
Maryland,Kent County,276
Maryland,Montgomery County,26
Maryland,Prince Georges County,385
Maryland,Queen Annes County,11
Maryland,Saint Marys County,21
Maryland,Somerset County,15
Maryland,Talbot County,26
Maryland,Washington County,26
Maryland,Wicomico County,51
Maryland,Worcester County,27
Maine,Androscoggin County,59
Maine,Aroostook County,38
Maine,Cumberland County,153
Maine,Franklin County,13
Maine,Hancock County,24
Maine,Kennebec County,58
Maine,Knox County,27
Maine,Lincoln County,15
Maine,Oxford County,29
Maine,Penobscot County,81
Maine,Piscataquis County,8
Maine,Sagadahoc County,24
Maine,Somerset County,15
Maine,Waldo County,17
Maine,Washington County,26
Maine,York County,84
Louisiana,Acadia Parish,18
Louisiana,Allen Parish,13
Kentucky,Adair County,6
Kentucky,Allen County,93
Kentucky,Anderson County,56
Kentucky,Barren County,13
Louisiana,Ascension Parish,18
Louisiana,Assumption Parish,1
Louisiana,Avoyelles Parish,22
Louisiana,Beauregard Parish,8
Louisiana,Bienville Parish,10
Louisiana,Bossier Parish,33
Louisiana,Caddo Parish,122
Louisiana,Calcasieu Parish,62
Louisiana,Caldwell Parish,2
Louisiana,Cameron Parish,0
Louisiana,Catahoula Parish,4
Louisiana,Claiborne Parish,5
Louisiana,Concordia Parish,8
Kentucky,Bell County,74
Kentucky,Boone County,5
Kentucky,Bourbon County,12
Kentucky,Boyd County,25
Kentucky,Boyle County,16
Kentucky,Breckinridge County,8
Kentucky,Bullitt County,8
Kentucky,Calloway County,10
Louisiana,De Soto Parish,7
Louisiana,East Baton Rouge Parish,168
Louisiana,East Feliciana Parish,5
Louisiana,Evangeline Parish,20
Louisiana,Franklin Parish,12
Louisiana,Grant Parish,5
Louisiana,Iberia Parish,32
Louisiana,Iberville Parish,5
Louisiana,Jackson Parish,8
Louisiana,Jefferson Davis Parish,13
Kentucky,Campbell County,2
Kentucky,Carroll County,6
Kentucky,Carter County,15
Kentucky,Christian County,31
Kentucky,Clark County,243
Kentucky,Daviess County,45
Kentucky,Fayette County,16
Kentucky,Franklin County,13
Kentucky,Gallatin County,1
Kentucky,Grant County,14
Kentucky,Grayson County,74
Kentucky,Greenup County,11
Kentucky,Hancock County,24
Kentucky,Hardin County,14
Hawaii,Hawaii County,53
Hawaii,Honolulu County,210
Hawaii,Kauai County,15
Hawaii,Maui County,33
Louisiana,Jefferson Parish,126
Louisiana,La Salle Parish,4
Louisiana,Lafayette Parish,95
Louisiana,Lafourche Parish,21
Louisiana,Lincoln Parish,17
Louisiana,Livingston Parish,22
Louisiana,Madison Parish,12
Louisiana,Morehouse Parish,17
Louisiana,Natchitoches Parish,18
Louisiana,Orleans Parish,114
Kentucky,Harrison County,20
Kentucky,Henderson County,31
Kentucky,Henry County,9
Kentucky,Hopkins County,13
